#FUNC_ABCol,常规行情栏目
涨幅：      (现价-昨收) /昨收*100	
总盘卖占比：总委卖量/流通股本*100

#FUNC_SUP,SUP统计
DDX：即大单动向，(超大单和大单买入成交量-超大单和大单卖出成交量)/流通股本*100
DDY：即涨跌动因，(逐笔卖出成交单数-逐笔买入成交单数)/总成交单数*100
DDZ：即大单差分，(逐笔买入超大单和大单成交单数-逐笔卖出超大单和大单成交单数)/总成交单数*100
DDF：即大单频率，逐笔买入超大单和大单成交单数/总成交单数*100
大单买入%：超大单和大单买入成交量/总成交量*100
大单卖出%：超大单和大单卖出成交量/总成交量*100
主力净买：超大单和大单买入成交金额-超大单和大单卖出成交金额
主力活跃：(超大单和大单买入成交量+超大单和大单卖出成交量(手))*100/(2*流通股本(股))*100          也即(逐笔买入大单成交+逐笔卖出大单成交(手))*100/(2*流通股本(股))*100
主力净买和大宗净流入的区别在于主力净买考虑到买卖(主买,被买,主卖,被卖)，而大宗净流入只考虑主动性(主买,主卖)。

N日的DDX，DDY，DDZ，DDF，主力净买，主力活跃等栏目，算法同DDE排名中的栏目。
N可以在系统设置的[高级]中设置SUP统计周期来修改。

DDX连红：DDX连续为正的天数
10日内DDX连红天数：最近10日内DDX为正的天数
逐笔均量：成交总量/逐笔成交的笔数

#FUNC_ZstZjPower,分时资金驱动力
该指标统计了累计当日净流入，累计大宗净流入，累计非大宗净流入，分钟内净流入。上方柱为分钟内流入，下方柱为分钟内流出，上下柱的差就是分钟内净流入的值。
该指标的每分钟的四段柱:
亮红：大宗分钟买入额
橙：非大宗分钟买入额
绿：非大宗分钟卖出额
亮绿：大宗分钟卖出额
此图可以很清楚的看到资金分钟流向的具体情况和累计资金流向情况。

#FUNC_ZstZjFlow,分时资金搏弈
该指标展示了总资金净流入、超大单的资金净流入、大单的资金净流入、中单的资金净流入、小单的资金净流入情况。
四根线各代表四个市场主体的行为，比如：如果黄线和紫线向上扬而绿线和灰线向下走，说明主力净流入散户净流出。

#FUNC_ZstDDX,大单动向
大单动向展示了买入累计大单量、卖出累计大单量，柱状表示买入累计大单量和卖出累计大单量的差值，也即逐笔大单净买量（这里的大单包括超大单和大单部分）。此值为正值时为红柱在纵轴中线以上，此值为负值时为绿柱在纵轴中线以下。

#FUNC_ZstDDY,涨跌动因
涨跌动因展示买入总单数、卖出总单数，柱是卖出总单数减去买入总单数的差值，买入总单数小于卖出总单数时红柱在纵轴中轴下方、买入总单数大于卖出总单数时绿柱在纵轴中轴上方。

#FUNC_ZstDDZ,大单差分
大单差分统计的有买入大单总单数和卖出大单总单数，柱高为买入大单总单数-卖出大单总单数，此值大于零时为红柱在中轴上方，此值小于零时为绿柱在中轴下方。

#FUNC_TotalOrder,总买总卖
白线为委托的挂买量,黄线委托的挂卖量;
向上的红柱表示委托买总量超过委托卖总量,绿柱反之;
压强的含义为委托总量/(委托均价-最新价),表示委托量在各个价位上的平均量
压强比表示：卖方压强/买方压强

#FUNC_TotalCancel,净挂净撤
4种图形各表示每分钟的委托增量和撤单情况

#FUNC_CancelSum,撤单总计
每分钟的撤单量的累计情况

#FUNC_TDXStatZS,统计指数
总市值：所有A股的市值,单元为百亿,相对于(上证指数+深圳综指)
流通市值：所有A股的流通市值,单元为百亿,相对于(上证指数+深圳综指)中的流通占比
平均股价：所有A股的股价的算术平均值
成交均价：所有A股的总成交金额除以总成交量
涨跌家数：所有A股中的涨跌比例统计 白线(现价)为上涨家数 黄线为下跌家数 分时中轴价为股票总数的一半
停板家数：所有A股中的涨跌比例统计 白线(现价)为涨停家数 黄线为跌停家数 分时中轴价为上个交易日的涨停家数

其它为细分统计指数，按主板、中小板、创业板进行细分。

按回车或F5可进入统计指数的分时图和分析图。

#FUNC_JcPool,即时决策
后台服务器集群根据专业数理模型对海量数据进行高频分析，对技术形态和量能进行多维判定。包含即时决策模型和资金流向模型，大势决策，战略决策等。
主力行为瞬间侦测,有的放矢，决策信号：势如破竹，强势渐显，步步为营，绝地反击，回戈一击，蓄势冲关，主力拉抬，洗盘结束，游击涨停，逆势强牛，超跌反弹。
把握大势，才能进行好的决策，将大盘分为大盘上涨通道，大盘调整期，大盘下跌通道，大盘震荡期，大盘暴跌。

如果决策信号是最近10分钟内出现的，则用黄色显示。

基于分析模型电脑自动计算，据此操作，风险自担。

#FUNC_ZjPool,资金背离模型
下跌，资金净流入：筛选出涨幅小于-1%，但当日的净流入为正且大于300万元。
下跌，大宗净流入：筛选出涨幅小于-1%，但当日的大宗净流入为正且大于300万元。
上涨，资金净流出：筛选出涨幅大于1%，但当日的净流入为负且小于-300万元。
上涨，大宗净流出：筛选出涨幅大于1%，但当日的大宗净流入为负且小于-300万元。
大宗流入，非大宗流出：筛选出当日的大宗净流入为正且大于300万元，但当日的非大宗净流入为负且小于-300万元。
大宗流出，非大宗流入：筛选出当日的大宗净流入为负且小于-300万元，但当日的非大宗净流入为正且大于300万元。

上述6个选项只能单选。
#FUNC_Zj2Pool,资金强势模型
当日资金强势：      当日的净流入最多的前30名A股。
当日大宗资金强势：  当日的大宗净流入最多的前30名A股。
当日非大宗资金强势：当日的非大宗净流入最多的前30名A股。

N日资金强势：       近N日的净流入最多的前30名A股。
N日大宗资金强势：   近N日的大宗净流入最多的前30名A股。
N日非大宗资金强势： 近N日的非大宗净流入最多的前30名A股。

N可以在系统设置的[高级]中设置资金流向缺省统计天数来修改。

上述6个选项是可以复选的，结果采用交集方式。

#FUNC_HKQZZBHelp,港股权证指标说明
对于认购类权证：
内在价值 = 标的证券价格-行权价
时间价值 = 权证价格×行权比例-MAX(0,内在价值)
溢价率 = [(行权价+权证价格×行权比例)/标的证券价格-1]×100%
杠杆比率 = 标的证券价格/(权证价格×行权比例)
打和点 = 行权价+权证价格×行权比例
虚实度(价内/价外%) = (标的证券价格-行权价)/行权价×100%

对于认沽类权证：
内在价值 = 行权价-标的证券价格
时间价值 = 权证价格×行权比例-MAX(0,内在价值)
溢价率 = [1-(行权价-权证价格×行权比例)/标的证券价格]×100%
杠杆比率 = 标的证券价格/(权证价格×行权比例)
打和点 = 行权价-权证价格×行权比例
虚实度(价内/价外%) = (行权价-标的证券价格)/行权价×100%

实际杠杆：杠杆比率×Delta

活跃度：此品种当日成交分笔数

历史波动率：指投资回报率在过去一段时间内表现出的波动率(一般为60天)，由合约标的市场价格过去一段时间的历史数据反应。
隐含波动率：指权证市场投资者在进行权证交易时对未来波动率的认识，且该认识已反应在权证的定价过程中。
Delta：	又称对冲值,指权证标的价格变化对权证价格的影响程度。表示权证标的价格每变动1元,权证价格的变动量。
Gamma：	指权证标的价格变化对Delta值的影响程度。表示权证标的价格每变动1元,Delta的变动量。
Vega：	指权证标的价格波动率变化对权证价值的影响程度。表示波动率每变动1%,权证价格变动多少百分比。
Rho：	指无风险利率变化对权证价格的影响程度。表示无风险利率每变动1%,权证价格变动多少百分比。
Theta：	指到期时间变化对权证价值的影响程度。表示每接近到期日一年,权证价格的变动量。

(注意：港股权证的内在价值,时间价格,对冲值,Gamma等都是按行权比例乘过的，而Vega,Rho,Theta等是按1份来计算的)

街货量：就是在散户投资者手里的权证，香港的权证实行做市商制度，做市商提供双边报价，手里必须有权证，而在散户手里的就叫街货。
收回价：牛熊证具有强制收回机制，在牛熊证有效期内，如果相关资产价格触及条款收回价，发行商会即时收回有关牛熊证。
牛证距收回价% =(标的现价-收回价)/收回价；熊证距收回价%=(收回价-标的现价)/收回价

#FUNC_QQZBHelp,期权指标说明
Ｔ型报价左侧为认购(看涨)期权，右侧为认沽(看跌)期权，中间为行权价。
如果背景色为暗红色，内在价值为正，如果是暗绿色，无内在价值。

对于股票期权和期货期权，行权比例为1

对于认购(看涨)期权：
内在价值 = 标的证券价格-行权价
时间价值 = 期权价格×行权比例-MAX(0,内在价值)
溢价率 = [(行权价+期权价格×行权比例)/标的证券价格-1]×100%
杠杆比率 = 标的证券价格/(期权价格×行权比例)
打和点 = 行权价+期权价格×行权比例
虚实度(价内/价外%) = (标的证券价格-行权价)/行权价×100%

对于认沽(看跌)期权：
内在价值 = 行权价-标的证券价格
时间价值 = 期权价格×行权比例-MAX(0,内在价值)
溢价率 = [1-(行权价-期权价格×行权比例)/标的证券价格]×100%
杠杆比率 = 标的证券价格/(期权价格×行权比例)
打和点 = 行权价-期权价格×行权比例
虚实度(价内/价外%) = (行权价-标的证券价格)/行权价×100%

实际杠杆：杠杆比率×Delta

活跃度：此品种当日成交分笔数
投机度：成交量/持仓量

历史波动率：指投资回报率在过去一段时间内表现出的波动率(一般为60天)，由合约标的市场价格过去一段时间的历史数据反应。
隐含波动率：指期权市场投资者在进行期权交易时对未来波动率的认识，且该认识已反应在期权的定价过程中。
波动率溢价：(隐含波动率/历史波动率-1)*100.0
Delta：	又称对冲值,指期权标的价格变化对期权价格的影响程度。表示期权标的价格每变动1元,期权价格的变动量。
Gamma：	指期权标的价格变化对Delta值的影响程度。表示期权标的价格每变动1元,Delta的变动量。
Vega：	指期权标的价格波动率变化对期权价值的影响程度。表示波动率每变动1%,期权价格变动多少百分比。
Rho：	指无风险利率变化对期权价格的影响程度。表示无风险利率每变动1%,期权价格变动多少百分比。
Theta：	指到期时间变化对期权价值的影响程度。表示每接近到期日一年,期权价格的变动量。

对于认购(看涨)期权(B-S模型):
Delta = Φ((log(S/K)+T(r+σ^2/2))/σ√T)
Gamma = (1/√(2π))e^(-((log(S/K)+T(r+σ^2/2))/σ√T)^2/2)/Sσ√T
Vega = S√T(1/√(2π))e^(-((log(S/K)+T(r+σ^2/2))/σ√T)^2/2)
Rho = KTe^(-rT)Φ((log(S/K)+T(r+σ^2/2))/σ√T-σ√T)
Theta = -(rKe^(-rT)Φ((log(S/K)+T(r+σ^2/2))/σ√T-σ√T)+S(1/√(2π))e^(-((log(S/K)+T(r+σ^2/2))/σ√T)^2/2)σ/2√T

对于认沽(看跌)期权(B-S模型):
Delta = Φ((log(S/K)+T(r+σ^2/2))/σ√T)-1
Gamma = (1/√(2π))e^(-((log(S/K)+T(r+σ^2/2))/σ√T)^2/2)/Sσ√T
Vega = S√T(1/√(2π))e^(-((log(S/K)+T(r+σ^2/2))/σ√T)^2/2)
Rho = -KTe^(-rT)Φ(-((log(S/K)+T(r+σ^2/2))/σ√T-σ√T))
Theta = rKe^(-rt)Φ(-((log(S/K)+T(r+σ^2/2))/σ√T-σ√T))-S(1/√(2π))e^(-((log(S/K)+T(r+σ^2/2))/σ√T)^2/2)σ/2√T

S:标的证券当前市价 K:行权价格 T:距离行权日期限(年) r:当前无风险利率 σ:标的证券的波动率

#FUNC_HKTick,港股分笔成交
港股交易记录中的Y、X、P、D等英文字母的含义：
 
（Y）：同一经纪行/证券商进行的交易，价格与现价一样，必须是买一和卖一的位置（半自动对盘，可控制的）。 
（X）：同一经纪行/证券商进行的交易，价格不是一定的是现价。非自动对盘，不用排队，每手的股数不确定（可以大于1手或小于1手）。 
（D）：碎股。小于1手或更少（如配股）。自动对盘。 
（P）：在前一日收市后或当天开盘之前的集合竞价阶段的交易。非自动对盘，是不同经纪行/证券商之间的私底交易，价格不一定是市价。 
（U）：自动对盘。9：00至9：15挂牌，并在9：30之前交易成功。可以是不同经纪行/证券商之间。 
（M）：非自动对盘，是不同经纪行/证券商之间的私底交易，价格不一定是市价。不能是碎股，不用排队。

B表示主动性买入,S表示主动性卖出
分笔后面的4位数字表示的是供参考交易席位,红色表示买入方,绿色表示卖出方,此类数据仅供参考

#FUNC_Order,逐笔委托
标识串及含义:
B  限价买入
S  限价卖出
2B 限价买入
2S 限价卖出
1B 市价买入
1S 市价卖出
UB 本方最优市价买入
US 本方最优市价卖出
BC 撤买入单
SC 撤卖出单

#FUNC_LevinHelp,闪电下单快捷键说明
20      交易委托
21      闪电买入
22      撤单查询
23      闪电卖出
24      一键全撤(可能与权限有关)
25      闪电手(可能与权限有关)

221     普通买入
223     普通卖出
211     闪电融资买入(主登录为信用交易时才能使用)
233     闪电融券卖出(主登录为信用交易时才能使用)

225     涨停价买入
229     跌停价卖出
.+.     涨停价闪买
.-.     跌停价闪卖
.++     涨停价融资闪买(主登录为信用交易时才能使用)
.--     跌停价融券闪卖(主登录为信用交易时才能使用)

.+1     卖一价买入
.+2     卖二价买入
.+3     卖三价买入
.+4     卖四价买入
.+5     卖五价买入

.+01    买一价买入
.+02    买二价买入
.+03    买三价买入
.+04    买四价买入
.+05    买五价买入

.-1     买一价卖出
.-2     买二价卖出
.-3     买三价卖出
.-4     买四价卖出
.-5     买五价卖出

.-01    卖一价卖出
.-02    卖二价卖出
.-03    卖三价卖出
.-04    卖四价卖出
.-05    卖五价卖出

格线交易(可能与权限有关)
26      格线交易
261     格线交易(1单)
262     格线交易(2单)
263     格线交易(3单)
264     格线交易(4单)
265     格线交易(5单)
266     格线交易(6单)
267     格线交易(7单)
268     格线交易(8单)
269     格线交易(9单)

#FUNC_FinValue,专业财务函数
数据编号如下:
0--返回报告期(YYMMDD格式),150930表示为2015年第三季
-------------每股指标-----------------------------
1--每股收益
2--扣除非经常性损益每股收益
3--每股未分配利润
4--每股净资产
5--每股资本公积金
6--净资产收益率
7--每股经营现金流量
-------------资产负债表----------------------------
8.--货币资金
9.--交易性金融资产
10.--应收票据
11.--应收账款
12.--预付款项
13.--其他应收款
14.--应收关联公司款
15.--应收利息
16.--应收股利
17.--存货
18.--其中：消耗性生物资产
19.--一年内到期的非流动资产
20.--其他流动资产
21.--流动资产合计
22.--可供出售金融资产
23.--持有至到期投资
24.--长期应收款
25.--长期股权投资
26.--投资性房地产
27.--固定资产
28.--在建工程
29.--工程物资
30.--固定资产清理
31.--生产性生物资产
32.--油气资产
33.--无形资产
34.--开发支出
35.--商誉
36.--长期待摊费用
37.--递延所得税资产
38.--其他非流动资产
39.--非流动资产合计
40.--资产总计
41.--短期借款
42.--交易性金融负债
43.--应付票据
44.--应付账款
45.--预收款项
46.--应付职工薪酬
47.--应交税费
48.--应付利息
49.--应付股利
50.--其他应付款
51.--应付关联公司款
52.--一年内到期的非流动负债
53.--其他流动负债
54.--流动负债合计
55.--长期借款
56.--应付债券
57.--长期应付款
58.--专项应付款
59.--预计负债
60.--递延所得税负债
61.--其他非流动负债
62.--非流动负债合计
63.--负债合计
64.--实收资本（或股本）
65.--资本公积
66.--盈余公积
67.--减：库存股
68.--未分配利润
69.--少数股东权益
70.--外币报表折算价差
71.--非正常经营项目收益调整
72.--所有者权益（或股东权益）合计
73.--负债和所有者（或股东权益）合计
-------------利润表-----------------------------
74.--其中：营业收入
75.--其中：营业成本
76.--营业税金及附加
77.--销售费用
78.--管理费用
79.--堪探费用
80.--财务费用
81.--资产减值损失
82.--加：公允价值变动净收益
83.--投资收益
84.--其中：对联营企业和合营企业的投资收益
85.--影响营业利润的其他科目
86.--三、营业利润
87.--加：补贴收入
88.--营业外收入
89.--减：营业外支出
90.--其中：非流动资产处置净损失
91.--加：影响利润总额的其他科目
92.--四、利润总额
93.--减：所得税
94.--加：影响净利润的其他科目
95.--五、净利润
96.--归属于母公司所有者的净利润
97.--少数股东损益
------------------现金流量表---------------------
98.--销售商品、提供劳务收到的现金
99.--收到的税费返还
100.--收到其他与经营活动有关的现金
101.--经营活动现金流入小计
102.--购买商品、接受劳务支付的现金
103.--支付给职工以及为职工支付的现金
104.--支付的各项税费
105.--支付其他与经营活动有关的现金
106.--经营活动现金流出小计
107.--经营活动产生的现金流量净额
108.--收回投资收到的现金
109.--取得投资收益收到的现金
110.--处置固定资产、无形资产和其他长期资产收回的现金净额
111.--处置子公司及其他营业单位收到的现金净额
112.--收到其他与投资活动有关的现金
113.--投资活动现金流入小计
114.--购建固定资产、无形资产和其他长期资产支付的现金
115.--投资支付的现金
116.--取得子公司及其他营业单位支付的现金净额
117.--支付其他与投资活动有关的现金
118.--投资活动现金流出小计
119.--投资活动产生的现金流量净额
120.--吸收投资收到的现金
121.--取得借款收到的现金
122.--收到其他与筹资活动有关的现金
123.--筹资活动现金流入小计
124.--偿还债务支付的现金
125.--分配股利、利润或偿付利息支付的现金
126.--支付其他与筹资活动有关的现金
127.--筹资活动现金流出小计
128.--筹资活动产生的现金流量净额
129.--四、汇率变动对现金的影响
130.--四(2)、其他原因对现金的影响
131.--五、现金及现金等价物净增加额
132.--期初现金及现金等价物余额
133.--期末现金及现金等价物余额
134.--净利润
135.--加：资产减值准备
136.--固定资产折旧、油气资产折耗、生产性生物资产折旧
137.--无形资产摊销
138.--长期待摊费用摊销
139.--处置固定资产、无形资产和其他长期资产的损失
140.--固定资产报废损失
141.--公允价值变动损失
142.--财务费用
143.--投资损失
144.--递延所得税资产减少
145.--递延所得税负债增加
146.--存货的减少
147.--经营性应收项目的减少
148.--经营性应付项目的增加
149.--其他
150.--经营活动产生的现金流量净额2
151.--债务转为资本
152.--一年内到期的可转换公司债券
153.--融资租入固定资产
154.--现金的期末余额
155.--减：现金的期初余额
156.--加：现金等价物的期末余额
157.--减：现金等价物的期初余额
158.--现金及现金等价物净增加额
---------------------偿债能力分析------------------------
159.--流动比率
160.--速动比率
161.--现金比率
162.--利息保障倍数
163.--非流动负债比率
164.--流动负债比率
165.--现金到期债务比率
166.--有形资产净值债务率
167.--权益乘数(%)
168.--股东的权益/负债合计(%)
169.--有形资产/负债合计(%)
170.--经营活动产生的现金流量净额/负债合计(%)
171.--EBITDA/负债合计(%)
---------------------经营效率分析------------------------
172.--应收帐款周转率
173.--存货周转率
174.--运营资金周转率
175.--总资产周转率
176.--固定资产周转率
177.--应收帐款周转天数
178.--存货周转天数
179.--流动资产周转率
180.--流动资产周转天数
181.--总资产周转天数
182.--股东权益周转率
---------------------发展能力分析------------------------
183.--营业收入增长率
184.--净利润增长率
185.--净资产增长率
186.--固定资产增长率
187.--总资产增长率
188.--投资收益增长率
189.--营业利润增长率
190.--暂无
191.--暂无
192.--暂无
---------------------获利能力分析------------------------
193.--成本费用利润率(%)
194.--营业利润率
195.--营业税金率
196.--营业成本率
197.--净资产收益率
198.--投资收益率
199.--销售净利率(%)
200.--总资产报酬率
201.--净利润率
202.--销售毛利率(%)
203.--三费比重
204.--管理费用率
205.--财务费用率
206.--扣除非经常性损益后的净利润
207.--息税前利润(EBIT)
208.--息税折旧摊销前利润(EBITDA)
209.--EBITDA/营业总收入(%)
---------------------资本结构分析---------------------
210.--资产负债率(%)
211.--流动资产比率
212.--货币资金比率
213.--存货比率
214.--固定资产比率
215.--负债结构比
216.--归属于母公司股东权益/全部投入资本(%)
217.--股东的权益/带息债务(%)
218.--有形资产/净债务(%)
---------------------现金流量分析---------------------
219.--每股经营性现金流(元)
220.--营业收入现金含量(%)
221.--经营活动产生的现金流量净额/经营活动净收益(%)
222.--销售商品提供劳务收到的现金/营业收入(%)
223.--经营活动产生的现金流量净额/营业收入
224.--资本支出/折旧和摊销
225.--每股现金流量净额(元)
226.--经营净现金比率（短期债务）
227.--经营净现金比率（全部债务）
228.--经营活动现金净流量与净利润比率
229.--全部资产现金回收率
---------------------单季度财务指标---------------------
230.--营业收入
231.--营业利润
232.--归属于母公司所有者的净利润
233.--扣除非经常性损益后的净利润
234.--经营活动产生的现金流量净额
235.--投资活动产生的现金流量净额
236.--筹资活动产生的现金流量净额
237.--现金及现金等价物净增加额
---------------------股本股东---------------------
238.--总股本
239.--已上市流通A股
240.--已上市流通B股
241.--已上市流通H股
242.--股东人数(户)
243.--第一大股东的持股数量
244.--十大流通股东持股数量合计(股)
245.--十大股东持股数量合计(股)
---------------------机构持股---------------------
246.--机构总量（家）
247.--机构持股总量(股)
248.--QFII机构数
249.--QFII持股量
250.--券商机构数
251.--券商持股量
252.--保险机构数
253.--保险持股量
254.--基金机构数
255.--基金持股量
256.--社保机构数
257.--社保持股量
258.--私募机构数
259.--私募持股量
260.--财务公司机构数
261.--财务公司持股量
262.--年金机构数
263.--年金持股量

##
